,time_s,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,LS/AGFP,LS/AGFP,LS/AGFP,LS/AGFP,LS/AGFP,LS/AGFP,LS/AGFP,LS/AGFP,K/AGFP,K/AGFP,K/AGFP,K/AGFP,K/AGFP,K/AGFP,K/AGFP,K/AGFP
0,0.0,0.04668,0.04712,0.0502,0.04654,0.04722,0.04696,0.04954000000000001,0.04610000000000001,0.05038,0.052039999999999996,0.05112,0.05144,0.04803999999999999,0.05008,0.04824,0.04982,0.05412,0.05562,0.05534,0.054400000000000004,0.053459999999999994,0.05454,0.05397999999999999,0.05296000000000001,0.05412,0.05524,0.054900000000000004,0.05358,0.0531,0.05392,0.0541,0.05362
1,1897.791,0.047240000000000004,0.048,0.05332,0.0467,0.04726,0.0469,0.049519999999999995,0.04648000000000001,0.0511,0.05266,0.053059999999999996,0.05272,0.050480000000000004,0.05116,0.047760000000000004,0.05172,0.054380000000000005,0.05606,0.05566,0.05539999999999999,0.05397999999999999,0.05558,0.05396000000000001,0.05317999999999999,0.054000000000000006,0.055779999999999996,0.05602,0.05367999999999999,0.05364,0.05438,0.054900000000000004,0.056440000000000004
2,3795.572,0.04738,0.04826,0.055420000000000004,0.04668,0.047240000000000004,0.047,0.04948,0.04682,0.052680000000000005,0.05449999999999999,0.0538,0.05238,0.048459999999999996,0.05295999999999999,0.04868,0.05476000000000001,0.05466,0.056920000000000005,0.055979999999999995,0.056440000000000004,0.054599999999999996,0.056440000000000004,0.05452,0.053360000000000005,0.053680000000000005,0.05636,0.05658,0.05464,0.05436,0.05500000000000001,0.05721999999999999,0.06318
3,5693.353,0.04802000000000001,0.0492,0.05824,0.04698,0.047599999999999996,0.04688,0.04945999999999999,0.04654,0.05308,0.05611999999999999,0.055459999999999995,0.05434,0.05,0.054180000000000006,0.05023999999999999,0.056380000000000006,0.05504,0.057420000000000006,0.05632,0.057059999999999986,0.05544,0.057100000000000005,0.05532,0.05399999999999999,0.05364,0.06083999999999999,0.05739999999999999,0.05788,0.055459999999999995,0.05728,0.0581,0.0615
4,7591.032,0.04844,0.049260000000000005,0.06011999999999999,0.04773999999999999,0.047619999999999996,0.04708,0.04973999999999999,0.04664,0.05314,0.058519999999999996,0.05514,0.05602,0.05262,0.054220000000000004,0.051000000000000004,0.0586,0.05524,0.05796000000000001,0.056600000000000004,0.05786,0.055600000000000004,0.05802,0.05554,0.05438,0.05367999999999999,0.061020000000000005,0.05828,0.0571,0.05556000000000001,0.05826,0.06082,0.06342
5,9488.702,0.048819999999999995,0.0497,0.062060000000000004,0.04714,0.04773999999999999,0.04682,0.049659999999999996,0.046560000000000004,0.05654,0.05564,0.05467999999999999,0.05504,0.04996,0.05524,0.051739999999999994,0.058179999999999996,0.05546000000000001,0.05846,0.05678000000000001,0.05846,0.05582,0.05854,0.05534,0.054720000000000005,0.053500000000000006,0.0612,0.06108,0.05898,0.05600000000000001,0.05789999999999999,0.060419999999999995,0.06722
6,11386.529,0.0491,0.05162,0.06312,0.047659999999999994,0.047839999999999994,0.04688,0.04956000000000001,0.04638,0.05611999999999999,0.057479999999999996,0.05108,0.05586000000000001,0.0506,0.05666,0.05304,0.06164000000000001,0.055499999999999994,0.0591,0.05775999999999999,0.058699999999999995,0.056220000000000006,0.059199999999999996,0.0558,0.0553,0.05342,0.07032000000000001,0.06316,0.061419999999999995,0.057319999999999996,0.05689999999999999,0.06416,0.07176
7,13284.507,0.0493,0.04977999999999999,0.06355999999999999,0.04718,0.047439999999999996,0.046799999999999994,0.049460000000000004,0.04632000000000001,0.0493,0.05842000000000001,0.05412,0.0566,0.05244,0.05532,0.05369999999999999,0.06426000000000001,0.05562,0.060640000000000006,0.05728,0.059140000000000005,0.05638,0.05948,0.05639999999999999,0.05524,0.05334,0.06578,0.06436,0.06108,0.05732,0.06412,0.061840000000000006,0.07189999999999999
8,15182.434,0.04984,0.05072,0.06444,0.04772,0.04766,0.04684,0.04958,0.046239999999999996,0.0493,0.05996,0.05222,0.054079999999999996,0.0509,0.05567999999999999,0.05354,0.06273999999999999,0.05558,0.06076,0.05746,0.05946,0.05614,0.05958,0.05588,0.05566,0.05314,0.06638,0.06570000000000001,0.06645999999999999,0.05806,0.06546,0.06284,0.07842000000000002
9,17080.497,0.050280000000000005,0.0506,0.06532,0.047939999999999997,0.0486,0.04753999999999999,0.0498,0.04646,0.0501,0.05948,0.05302,0.05462,0.05462,0.05728,0.05566,0.0619,0.05606,0.0606,0.058199999999999995,0.06008,0.05696,0.06083999999999999,0.05826,0.05686,0.0538,0.07886,0.07186000000000001,0.0732,0.058940000000000006,0.058640000000000005,0.07076,0.09304
10,18978.483,0.0502,0.050780000000000006,0.06644000000000001,0.04818,0.048159999999999994,0.047599999999999996,0.05006000000000001,0.04684,0.050960000000000005,0.06018,0.05349999999999999,0.054200000000000005,0.053079999999999995,0.0595,0.056580000000000005,0.064,0.055959999999999996,0.06284000000000001,0.05802,0.06038,0.056679999999999994,0.06061999999999999,0.05954,0.05639999999999999,0.0534,0.07687999999999999,0.06802,0.0665,0.059899999999999995,0.06767999999999999,0.07465999999999999,0.08746000000000001
11,20876.401,0.050760000000000007,0.05144,0.06685999999999999,0.0486,0.04818,0.047439999999999996,0.049839999999999995,0.04672,0.0506,0.06194000000000001,0.055099999999999996,0.05571999999999999,0.05114,0.0593,0.05308,0.061919999999999996,0.05600000000000001,0.06196,0.05811999999999999,0.06106,0.056519999999999994,0.06055999999999999,0.05798,0.05666,0.05362,0.08258000000000001,0.07324,0.07204,0.060020000000000004,0.07564,0.0683,0.08684
12,22774.249,0.050960000000000005,0.05092,0.06744,0.048479999999999995,0.048240000000000005,0.04746,0.05007999999999999,0.04662,0.0519,0.06294,0.0528,0.054860000000000006,0.05399999999999999,0.057580000000000006,0.05276000000000001,0.06248,0.05634,0.06057999999999999,0.058440000000000006,0.06078,0.05674,0.06104,0.059239999999999994,0.058100000000000006,0.05373999999999999,0.08194000000000001,0.07748,0.06892000000000001,0.06182,0.06854,0.07084,0.09186000000000001
13,24672.014,0.05108,0.05108,0.06822,0.04904,0.0486,0.04776,0.05017999999999999,0.047,0.0521,0.06254,0.05606,0.05432,0.053779999999999994,0.05740000000000001,0.053000000000000005,0.06058,0.056220000000000006,0.06082,0.05856,0.06106,0.05682,0.0615,0.06108,0.05766,0.05347999999999999,0.0737,0.07026,0.0742,0.061880000000000004,0.0619,0.07587999999999999,0.09754
14,26569.784,0.05095999999999999,0.05166,0.0686,0.0494,0.048799999999999996,0.047700000000000006,0.0506,0.047099999999999996,0.052539999999999996,0.0622,0.05526,0.05626,0.05334,0.05454,0.05023999999999999,0.05876,0.056299999999999996,0.06215999999999999,0.05920000000000001,0.06342,0.05676,0.06108,0.05928,0.05846,0.05347999999999999,0.07604,0.07074,0.0655,0.0605,0.07002,0.07433999999999999,0.0985
15,28467.582,0.050960000000000005,0.05144,0.06939999999999999,0.049280000000000004,0.04912,0.04803999999999999,0.05022,0.04722,0.05312,0.061560000000000004,0.056400000000000006,0.05534,0.05144,0.05586,0.04832,0.059399999999999994,0.05626,0.06114000000000001,0.059120000000000006,0.06208,0.05676,0.062479999999999994,0.06158,0.058219999999999994,0.05332,0.07072,0.06992,0.06648000000000001,0.05974,0.06966,0.07568,0.10132
16,30365.373,0.0511,0.051759999999999994,0.06966,0.04924,0.04854000000000001,0.04772,0.0503,0.04716,0.05406,0.06044000000000001,0.05518000000000001,0.05442,0.0491,0.05582,0.0483,0.06028,0.05624,0.06248,0.06038,0.0635,0.05702,0.06235999999999999,0.05963999999999999,0.0586,0.053259999999999995,0.07322,0.07146,0.06345999999999999,0.05896,0.07154,0.07632000000000001,0.09606
17,32262.977,0.05144,0.05166,0.07003999999999999,0.04936,0.049,0.047799999999999995,0.05062,0.04695999999999999,0.05504,0.0606,0.05518000000000001,0.05448000000000001,0.0517,0.05582,0.04826000000000001,0.06002,0.05632,0.06386,0.0611,0.06348000000000001,0.05720000000000001,0.06228,0.05922000000000001,0.05756,0.05332,0.08071999999999999,0.07334,0.0671,0.0603,0.06652,0.07724,0.09682
18,34160.901,0.05116,0.05162,0.07048,0.04976,0.04922,0.04772,0.05066,0.04678,0.05108,0.06266000000000001,0.05402,0.05136,0.05005999999999999,0.0546,0.05042,0.060840000000000005,0.056100000000000004,0.06438,0.060840000000000005,0.06366,0.05806,0.06098,0.059899999999999995,0.05756,0.05314,0.07968,0.07246,0.0703,0.060340000000000005,0.06728,0.07882,0.10306
19,36058.896,0.05158,0.051539999999999996,0.07124,0.05,0.04934000000000001,0.04778,0.050280000000000005,0.0465,0.04968,0.06322,0.05376000000000001,0.0539,0.050519999999999995,0.05393999999999999,0.0494,0.06118,0.056220000000000006,0.06416,0.06215999999999999,0.06399999999999999,0.05754,0.061439999999999995,0.05895999999999999,0.057679999999999995,0.05312,0.08668000000000001,0.07184,0.07293999999999999,0.061880000000000004,0.07358,0.08112,0.10342
20,37956.907,0.05158,0.05177999999999999,0.07118,0.04974,0.049319999999999996,0.0474,0.050480000000000004,0.04648000000000001,0.050879999999999995,0.06323999999999999,0.0529,0.05262,0.049760000000000006,0.05438,0.050019999999999995,0.0624,0.05654,0.06862,0.0628,0.06412,0.057199999999999994,0.06161999999999999,0.059199999999999996,0.05943999999999999,0.05304,0.08296,0.07451999999999999,0.06906,0.05952,0.07386000000000001,0.08141999999999999,0.1068
21,39854.82,0.05164,0.051859999999999996,0.07236000000000001,0.05025999999999999,0.04918,0.047159999999999994,0.05017999999999999,0.046299999999999994,0.050980000000000004,0.06306,0.05149999999999999,0.052000000000000005,0.04952,0.054279999999999995,0.049980000000000004,0.0628,0.056319999999999995,0.06988,0.06332,0.06428,0.05720000000000001,0.0623,0.05950000000000001,0.06038,0.05294,0.07764,0.07626,0.07532000000000001,0.060840000000000005,0.0781,0.08292,0.10837999999999999
22,41752.8,0.05232,0.051759999999999994,0.07194,0.049980000000000004,0.049319999999999996,0.046919999999999996,0.0501,0.04628,0.05208,0.06358,0.05278000000000001,0.05288,0.049819999999999996,0.05428000000000001,0.048600000000000004,0.06420000000000001,0.05664,0.06708,0.06448000000000001,0.0639,0.0581,0.061739999999999996,0.05932,0.06126,0.05304,0.08422,0.07688,0.07168,0.060899999999999996,0.07744,0.07977999999999999,0.10446
23,43650.545,0.05162,0.0521,0.0722,0.0502,0.049139999999999996,0.04706,0.05012,0.04628,0.05272,0.06498,0.05286,0.05406,0.0505,0.054120000000000015,0.05154000000000001,0.06386,0.056580000000000005,0.06921999999999999,0.06455999999999999,0.06398000000000001,0.05788,0.06294,0.060160000000000005,0.06282000000000001,0.05304,0.08570000000000001,0.07478,0.07039999999999999,0.06144000000000001,0.07382,0.0789,0.10500000000000001
24,45548.363,0.05212,0.05182,0.07239999999999999,0.04992,0.0491,0.04692,0.05016,0.046259999999999996,0.05342,0.06676,0.0529,0.053059999999999996,0.05212,0.05454,0.05034000000000001,0.06345999999999999,0.056679999999999994,0.06520000000000001,0.06470000000000001,0.06486,0.05808,0.06254,0.06222,0.06428,0.053059999999999996,0.07646,0.07688,0.0754,0.06208,0.0728,0.06794,0.10094
25,47446.166,0.052239999999999995,0.05172,0.07258,0.04948,0.048780000000000004,0.04676,0.049839999999999995,0.04598,0.05413999999999999,0.06656000000000001,0.05367999999999999,0.05351999999999999,0.05228000000000001,0.054279999999999995,0.04916,0.06542,0.056499999999999995,0.06068,0.06122,0.0646,0.05796,0.06218,0.06098,0.06304,0.0529,0.08715999999999999,0.07604,0.06814,0.06232,0.07354,0.07176,0.09036000000000001
26,49343.79,0.0524,0.052059999999999995,0.07294,0.04982,0.0492,0.04696,0.050019999999999995,0.0464,0.05669999999999999,0.06504,0.05242,0.05466,0.052039999999999996,0.054279999999999995,0.04954,0.06717999999999999,0.05676,0.0616,0.0616,0.06568,0.05841999999999999,0.061939999999999995,0.0622,0.0654,0.053200000000000004,0.08266,0.07755999999999999,0.06862,0.06420000000000001,0.07260000000000001,0.07088,0.08874
27,51241.579,0.052259999999999994,0.05208,0.07312,0.04988,0.04925999999999999,0.04684,0.04992,0.0465,0.055600000000000004,0.06592,0.05282,0.054099999999999995,0.051519999999999996,0.055900000000000005,0.053279999999999994,0.0666,0.05664,0.062060000000000004,0.06308,0.06544000000000001,0.05854,0.06255999999999999,0.06394,0.06644,0.05312,0.08102000000000001,0.0771,0.06744,0.06426,0.07192,0.07216,0.08478
28,53139.435,0.05238,0.05206000000000001,0.07324,0.049819999999999996,0.049179999999999995,0.046939999999999996,0.05018,0.04624,0.05116,0.06566,0.058219999999999994,0.056979999999999996,0.0503,0.055499999999999994,0.05176000000000001,0.06674,0.05666,0.06155999999999999,0.06428,0.06470000000000001,0.05940000000000001,0.06255999999999999,0.0652,0.06462,0.05317999999999999,0.08279999999999998,0.08091999999999999,0.07566000000000002,0.06512,0.07006000000000001,0.06573999999999999,0.0858
29,55037.409,0.05244,0.052239999999999995,0.07364,0.049920000000000006,0.0492,0.04696,0.05005999999999999,0.046540000000000005,0.051039999999999995,0.06599999999999999,0.054580000000000004,0.05514,0.05038,0.056519999999999994,0.05404,0.06638,0.056620000000000004,0.06232,0.06323999999999999,0.06316000000000001,0.05878,0.06316000000000001,0.06582000000000002,0.06237999999999999,0.05312,0.08180000000000001,0.07787999999999999,0.06658,0.06714,0.06470000000000001,0.06892000000000001,0.09147999999999999
30,56935.282,0.05249999999999999,0.05222,0.07346,0.05012,0.04932,0.04684000000000001,0.05016,0.04634,0.05322,0.06586,0.05498000000000001,0.05484,0.05012000000000001,0.05684,0.05319999999999999,0.06658,0.05688000000000001,0.06339999999999998,0.06466000000000001,0.06392,0.06068,0.06373999999999999,0.06672,0.06058,0.05316,0.08820000000000001,0.07776000000000001,0.07505999999999999,0.0674,0.06484,0.06928,0.08732
31,58833.343,0.05272,0.052160000000000005,0.07336000000000001,0.04994,0.04956000000000001,0.0469,0.05018,0.04632,0.05344,0.06639999999999999,0.05516000000000001,0.05194,0.05036,0.05842000000000001,0.0531,0.06498,0.056620000000000004,0.06295999999999999,0.06556,0.0617,0.05996,0.06466000000000001,0.0652,0.0621,0.05352,0.0814,0.07592,0.073,0.06853999999999999,0.06522000000000001,0.06760000000000001,0.08227999999999999
32,60731.136,0.052879999999999996,0.05214,0.07365999999999999,0.05014,0.049620000000000004,0.04696,0.05022,0.046740000000000004,0.05489999999999999,0.06752,0.05488,0.0519,0.05064,0.05948,0.05008,0.06237999999999999,0.05698000000000001,0.06237999999999999,0.06577999999999999,0.062439999999999996,0.0624,0.06492,0.0659,0.06418,0.05392000000000001,0.08420000000000001,0.07669999999999999,0.06924,0.06952,0.06694,0.06926000000000002,0.07664
33,62628.938,0.05294,0.0528,0.07422,0.05032,0.0497,0.047040000000000005,0.05058,0.046560000000000004,0.05464,0.06717999999999999,0.05766,0.053380000000000004,0.052700000000000004,0.058219999999999994,0.0524,0.06246,0.05678,0.0626,0.06706,0.06233999999999999,0.06376000000000001,0.06592,0.06420000000000001,0.06298000000000001,0.053559999999999997,0.08385999999999999,0.07662,0.07431999999999998,0.07006,0.06526,0.06982,0.06432
34,64526.777,0.05294,0.0526,0.074,0.05025999999999999,0.049879999999999994,0.0472,0.050280000000000005,0.04666,0.055299999999999995,0.06792000000000001,0.05700000000000001,0.05506,0.049819999999999996,0.05795999999999999,0.04926,0.06174,0.05676,0.06124,0.06438,0.06146,0.063,0.06738,0.06162000000000001,0.05608,0.05382,0.07996,0.0802,0.07007999999999999,0.07026000000000002,0.06274,0.07216,0.06648000000000001
35,66424.409,0.05282,0.052539999999999996,0.07446,0.05025999999999999,0.049760000000000006,0.047,0.0503,0.0472,0.05419999999999999,0.069,0.05608,0.05482,0.0499,0.059739999999999994,0.048819999999999995,0.0622,0.05682,0.060739999999999995,0.06108,0.061919999999999996,0.06342,0.06724,0.05828,0.05688,0.0541,0.08476,0.07524,0.07382,0.07094000000000002,0.06548,0.0697,0.0709
36,68322.251,0.0536,0.05364,0.07494,0.05032000000000001,0.04954,0.046959999999999995,0.05032,0.04772,0.05126000000000001,0.06972,0.055920000000000004,0.05434,0.05147999999999999,0.05898,0.048560000000000006,0.06416,0.05720000000000001,0.060399999999999995,0.05893999999999999,0.06216000000000001,0.06770000000000001,0.07002,0.059660000000000005,0.05684,0.05494,0.08398,0.07664,0.07292000000000001,0.07139999999999999,0.06558,0.07114000000000001,0.06774
37,70220.263,0.0529,0.053180000000000005,0.07508,0.05044,0.04962,0.047099999999999996,0.0501,0.04882,0.05334,0.06914000000000001,0.057479999999999996,0.05462,0.05092,0.06068,0.049659999999999996,0.06317999999999999,0.056940000000000004,0.06033999999999999,0.05933999999999999,0.06356,0.06520000000000001,0.07017999999999999,0.06104,0.05876,0.054959999999999995,0.07572,0.07514,0.07698,0.06964000000000001,0.06394000000000001,0.06998,0.07056
38,72118.258,0.053279999999999994,0.05332,0.07568,0.0506,0.04972,0.04724,0.0502,0.04912000000000001,0.0523,0.0689,0.05796,0.0546,0.050940000000000006,0.06420000000000001,0.048920000000000005,0.06308,0.0571,0.060399999999999995,0.06013999999999999,0.06369999999999999,0.06382000000000002,0.07324,0.06172,0.06018,0.05458,0.06992000000000001,0.0746,0.0707,0.06876,0.06566,0.06870000000000001,0.06965999999999999
39,74016.199,0.0539,0.053380000000000004,0.07571999999999998,0.0508,0.04968,0.04744,0.0504,0.048240000000000005,0.055279999999999996,0.06602,0.05824,0.05452,0.05114,0.05954,0.04974,0.06482,0.0573,0.06108,0.06098,0.06406,0.06704,0.07211999999999999,0.06102,0.05888,0.05464,0.06896,0.0738,0.07728,0.07134,0.0673,0.06695999999999999,0.06966
40,75914.101,0.053239999999999996,0.05284,0.076,0.0505,0.04994,0.04701999999999999,0.050140000000000004,0.047760000000000004,0.054479999999999994,0.0659,0.05586000000000001,0.05436,0.0539,0.05708,0.0518,0.06458,0.05726,0.06018,0.06132,0.06446,0.06576,0.07339999999999999,0.06178,0.06155999999999999,0.054400000000000004,0.07338,0.0796,0.07361999999999999,0.07193999999999999,0.066,0.06442,0.06932
41,77811.767,0.053700000000000005,0.05271999999999999,0.07564,0.05072000000000001,0.049839999999999995,0.04726,0.05023999999999999,0.047040000000000005,0.055940000000000004,0.06714,0.05178000000000001,0.05606000000000001,0.05317999999999999,0.054580000000000004,0.05245999999999999,0.07067999999999999,0.057479999999999996,0.060739999999999995,0.06124,0.06406,0.0655,0.07606,0.06296,0.06061999999999999,0.053200000000000004,0.06604,0.07594000000000001,0.07719999999999999,0.07156000000000001,0.06348000000000001,0.06626,0.06634
42,79709.431,0.0534,0.05289999999999999,0.07574,0.050780000000000006,0.04994,0.04726,0.05042,0.04664,0.05489999999999999,0.0674,0.05296000000000001,0.05406,0.053459999999999994,0.05458,0.05176000000000001,0.06626,0.057179999999999995,0.06080000000000001,0.062380000000000005,0.0638,0.06455999999999999,0.07577999999999999,0.06359999999999999,0.06048,0.052680000000000005,0.07132000000000001,0.07832,0.07892,0.07136,0.05978,0.06461999999999998,0.06620000000000001
43,81607.082,0.05334,0.05296000000000001,0.07582,0.05064,0.0498,0.04734,0.0503,0.04666,0.05611999999999999,0.06799999999999999,0.05396000000000001,0.05516,0.05354,0.055220000000000005,0.05222,0.06820000000000001,0.05724,0.061459999999999994,0.06214000000000001,0.062240000000000004,0.06592,0.0727,0.06582,0.062240000000000004,0.05252,0.06896,0.07908,0.07214000000000001,0.07268,0.06096,0.0651,0.0653
44,83504.853,0.05354,0.05282,0.07586,0.050980000000000004,0.04958,0.047439999999999996,0.05042,0.0465,0.05066,0.0702,0.0538,0.05442,0.052099999999999994,0.05456,0.05364,0.07026,0.057199999999999994,0.0625,0.06164000000000001,0.06298000000000001,0.06724,0.0693,0.06523999999999999,0.06104,0.05242,0.06828,0.06996,0.07271999999999999,0.07138,0.06148,0.06115999999999999,0.06567999999999999
45,85402.719,0.053779999999999994,0.05282,0.07642,0.05114,0.04962,0.04738,0.05018,0.046720000000000005,0.053239999999999996,0.06866000000000001,0.05512,0.055099999999999996,0.05347999999999999,0.05678,0.052239999999999995,0.06736,0.057420000000000006,0.06322000000000001,0.060880000000000004,0.06226,0.0682,0.0698,0.06522000000000001,0.05974,0.05245999999999999,0.07067999999999999,0.07044000000000002,0.077,0.06776,0.06233999999999999,0.0606,0.058899999999999994
