,time_s,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,LS/AGFP,LS/AGFP,LS/AGFP,LS/AGFP,LS/AGFP,LS/AGFP,LS/AGFP,LS/AGFP,K/AGFP,K/AGFP,K/AGFP,K/AGFP,K/AGFP,K/AGFP,K/AGFP,K/AGFP
91,174389.154,0.054200000000000005,0.053099999999999994,0.08096,0.05236,0.05016,0.04688,0.04908,0.0459,0.05834,0.07234,0.060160000000000005,0.058519999999999996,0.0615,0.0631,0.055380000000000006,0.06806000000000001,0.06248,0.06516000000000001,0.06498,0.062119999999999995,0.06632,0.06572,0.06786,0.0682,0.05284,0.05906,0.059640000000000006,0.05669999999999999,0.05366,0.05574,0.057679999999999995,0.05394
92,176286.761,0.053500000000000006,0.05286,0.0804,0.05212,0.05005999999999999,0.047099999999999996,0.04966,0.045939999999999995,0.0601,0.07556,0.0632,0.05811999999999999,0.05738000000000001,0.061759999999999995,0.05514,0.06774000000000001,0.0628,0.06584000000000001,0.06518,0.06304000000000001,0.06666000000000001,0.0688,0.07292000000000001,0.06925999999999999,0.05284,0.060320000000000006,0.06074,0.06008,0.053239999999999996,0.05704,0.05578000000000001,0.052700000000000004
93,178184.485,0.053579999999999996,0.052879999999999996,0.0804,0.0521,0.04994,0.04722,0.04923999999999999,0.046060000000000004,0.059419999999999994,0.07170000000000001,0.05824,0.06183999999999999,0.055479999999999995,0.06294000000000001,0.051680000000000004,0.06682,0.06284,0.06836,0.06594,0.0635,0.06758,0.07124,0.07289999999999999,0.07058,0.05282,0.05828,0.060020000000000004,0.059719999999999995,0.05329999999999999,0.05811999999999999,0.05554000000000001,0.05354
94,180082.309,0.05366,0.05278000000000001,0.08036000000000001,0.052000000000000005,0.05,0.04742,0.049460000000000004,0.046,0.061860000000000005,0.07392,0.06011999999999999,0.05886,0.05711999999999999,0.06326000000000001,0.05428000000000001,0.06636,0.06286,0.06842000000000001,0.06692000000000001,0.0659,0.06938,0.07256,0.07484,0.07378,0.052680000000000005,0.05888,0.061,0.0615,0.05308,0.05878,0.05684,0.05336
95,181980.119,0.054000000000000006,0.0531,0.08046,0.05182,0.04996,0.047900000000000005,0.0489,0.04626,0.06172,0.07286000000000001,0.060540000000000004,0.059719999999999995,0.05676,0.065,0.053099999999999994,0.07038,0.06328,0.06882,0.06712,0.06678,0.0702,0.07504,0.07104,0.07655999999999999,0.0528,0.05988,0.05988,0.06026,0.05294,0.058940000000000006,0.055979999999999995,0.0536
96,183878.009,0.05352,0.05348000000000001,0.0803,0.05184,0.05018,0.047740000000000005,0.049060000000000006,0.046220000000000004,0.05878,0.0729,0.0603,0.061040000000000004,0.06154,0.0654,0.054459999999999995,0.06688000000000001,0.06322,0.07096,0.06656,0.0686,0.07532000000000001,0.08046,0.07039999999999999,0.08093999999999998,0.05264,0.058699999999999995,0.06045999999999999,0.06286,0.0541,0.055220000000000005,0.055080000000000004,0.05502
97,185775.958,0.053739999999999996,0.05308,0.08014,0.0522,0.04994,0.04754,0.04944,0.046040000000000005,0.060300000000000006,0.07387999999999999,0.06505999999999999,0.059539999999999996,0.059640000000000006,0.061880000000000004,0.05614,0.06789999999999999,0.06326000000000001,0.07434,0.06788,0.07052,0.07454000000000001,0.09086000000000001,0.07414000000000001,0.08635999999999999,0.05262,0.058399999999999994,0.06038,0.061040000000000004,0.05304,0.05562,0.05562,0.05482
98,187673.772,0.05416,0.05352,0.08046,0.05216,0.05042,0.04768,0.049319999999999996,0.04658,0.06326000000000001,0.0726,0.06322000000000001,0.05976,0.05576,0.06076,0.05489999999999999,0.06709999999999999,0.06396,0.0722,0.06881999999999999,0.07138,0.07749999999999999,0.0838,0.0788,0.09258,0.05296000000000001,0.059640000000000006,0.060640000000000006,0.060360000000000004,0.05295999999999999,0.057940000000000005,0.054599999999999996,0.05451999999999999
99,189571.552,0.05367999999999999,0.052980000000000006,0.08038,0.05214,0.0505,0.0479,0.0501,0.046239999999999996,0.06046,0.07156,0.06012000000000001,0.060540000000000004,0.054259999999999996,0.061939999999999995,0.05502,0.06958,0.06394,0.08196,0.07071999999999999,0.07232,0.08331999999999999,0.09287999999999999,0.08098,0.10438,0.052739999999999995,0.06052,0.0596,0.06146,0.05282,0.05846,0.055940000000000004,0.05416
100,191469.337,0.05406000000000001,0.05272,0.08116,0.05238,0.049819999999999996,0.048459999999999996,0.04918,0.046799999999999994,0.059860000000000003,0.07044,0.05938,0.06108,0.05404,0.06373999999999999,0.0558,0.07010000000000001,0.064,0.07976,0.07136,0.07366,0.08518,0.08980000000000002,0.08252,0.11632,0.0526,0.05946,0.06006,0.058820000000000004,0.053259999999999995,0.05888,0.05456,0.053759999999999995
101,193367.0,0.05434,0.0531,0.08049999999999999,0.05234,0.05018,0.04832,0.048900000000000006,0.04666,0.060919999999999995,0.07422,0.06126,0.059399999999999994,0.05670000000000001,0.061739999999999996,0.05620000000000001,0.06865999999999998,0.0645,0.08669999999999999,0.07470000000000002,0.07374,0.09438000000000002,0.09114,0.0866,0.10802,0.052739999999999995,0.05938,0.058679999999999996,0.056519999999999994,0.0524,0.05782,0.054759999999999996,0.053959999999999994
102,195264.722,0.054580000000000004,0.05312,0.08068,0.05234000000000001,0.05010000000000001,0.04802,0.0491,0.04660000000000001,0.05913999999999999,0.07194,0.06233999999999999,0.060899999999999996,0.05734,0.061860000000000005,0.057440000000000005,0.07094,0.06494,0.0928,0.07658000000000001,0.07727999999999999,0.0959,0.09776,0.09576,0.11356000000000002,0.05271999999999999,0.05838,0.059800000000000006,0.0578,0.05284,0.05808,0.05412,0.05512
103,197162.486,0.05398000000000001,0.052700000000000004,0.08104,0.052739999999999995,0.050140000000000004,0.04806,0.04926,0.04666,0.05998,0.07170000000000001,0.06192000000000001,0.062240000000000004,0.05693999999999999,0.06442,0.05616,0.06836,0.06488000000000001,0.09990000000000002,0.08206,0.08344,0.09728,0.10242,0.09596,0.12886000000000003,0.05252,0.05960000000000001,0.06010000000000001,0.059699999999999996,0.052739999999999995,0.05841999999999999,0.052480000000000006,0.054720000000000005
104,199060.067,0.0546,0.05354,0.08078,0.052480000000000006,0.05056000000000001,0.04848,0.04882,0.04644,0.06068,0.07265999999999999,0.06208,0.06198,0.059419999999999994,0.06346,0.05682,0.07210000000000001,0.06628,0.10306,0.08356,0.08666,0.09854,0.10334000000000002,0.10166,0.13204,0.05267999999999999,0.059140000000000005,0.056940000000000004,0.057440000000000005,0.05338,0.0615,0.05156000000000001,0.0538
105,200957.752,0.05404,0.053200000000000004,0.08074,0.052500000000000005,0.05044,0.0486,0.04922,0.04624,0.06348000000000001,0.07312,0.060399999999999995,0.06217999999999999,0.05840000000000001,0.06312,0.05800000000000001,0.07126,0.06664,0.10124,0.08882000000000001,0.07114000000000001,0.09828,0.10188000000000001,0.11276,0.15218,0.05292,0.06044000000000001,0.05734,0.05776,0.05352,0.060399999999999995,0.05182,0.05524
106,202855.711,0.05295999999999999,0.052680000000000005,0.08126,0.053059999999999996,0.049819999999999996,0.047900000000000005,0.04912,0.0461,0.062380000000000005,0.07318,0.062419999999999996,0.062419999999999996,0.05740000000000001,0.06062000000000001,0.056620000000000004,0.06736,0.06706000000000001,0.1227,0.0916,0.07054,0.10391999999999998,0.11394000000000001,0.1135,0.15963999999999998,0.05267999999999999,0.060880000000000004,0.05676,0.056220000000000006,0.0534,0.0613,0.05162,0.05344
107,204753.537,0.05328000000000001,0.05264,0.08113999999999999,0.05226000000000001,0.050559999999999994,0.048260000000000004,0.04908,0.04654,0.062259999999999996,0.07432000000000001,0.060039999999999996,0.061919999999999996,0.06414,0.0634,0.0595,0.0668,0.06794,0.11332,0.09436,0.07680000000000001,0.10966000000000001,0.1083,0.12282,0.1483,0.05266,0.060640000000000006,0.05854,0.05708,0.054279999999999995,0.058660000000000004,0.052079999999999994,0.053579999999999996
108,206651.236,0.053459999999999994,0.052879999999999996,0.0813,0.053000000000000005,0.04986,0.04873999999999999,0.04916,0.04662,0.05876,0.075,0.062439999999999996,0.06434,0.06018,0.06376,0.05636,0.07144,0.0689,0.11844000000000002,0.10293999999999999,0.07872000000000001,0.11061999999999998,0.10288,0.12001999999999999,0.17714,0.05262,0.05896000000000001,0.05776,0.05711999999999999,0.05394,0.05970000000000001,0.05228000000000001,0.05519999999999999
109,208549.347,0.053380000000000004,0.05284,0.08146,0.0526,0.05068,0.04816,0.04914,0.046799999999999994,0.06113999999999999,0.07364,0.06168,0.062340000000000007,0.0598,0.06058,0.0546,0.06548000000000001,0.06966,0.11134,0.10622000000000001,0.07732000000000001,0.09846,0.10772000000000001,0.11316,0.18212,0.05286,0.06042000000000001,0.05746,0.05905999999999999,0.05508,0.06002,0.0524,0.05713999999999999
110,210447.281,0.053059999999999996,0.05232,0.08064,0.053000000000000005,0.05016,0.04834,0.04916,0.04696,0.06154,0.0733,0.06050000000000001,0.05900000000000001,0.06078,0.06052,0.06178,0.06760000000000001,0.06965999999999999,0.1186,0.10876000000000001,0.08943999999999999,0.08530000000000001,0.11088,0.10256000000000001,0.19463999999999998,0.052500000000000005,0.059320000000000005,0.05666,0.05722000000000001,0.053259999999999995,0.05824,0.052700000000000004,0.057420000000000006
111,212345.215,0.05351999999999999,0.05284,0.08082,0.053000000000000005,0.0504,0.048380000000000006,0.04888,0.04648,0.06215999999999999,0.07594000000000001,0.061380000000000004,0.061660000000000006,0.05982,0.061919999999999996,0.05806,0.06444,0.07158,0.12101999999999999,0.11976,0.08708,0.08696,0.0997,0.09896,0.19318,0.05286,0.05842000000000001,0.0581,0.055940000000000004,0.0536,0.0578,0.052759999999999994,0.057420000000000006
112,214243.051,0.05322,0.052680000000000005,0.08142,0.05284,0.0502,0.048400000000000006,0.049019999999999994,0.04662000000000001,0.06008,0.07346,0.0603,0.0606,0.06106,0.06033999999999999,0.05746,0.06878,0.07216,0.11983999999999999,0.1166,0.10070000000000001,0.08778,0.09603999999999999,0.10038,0.19240000000000002,0.0528,0.05898,0.058499999999999996,0.05469999999999999,0.05402,0.05811999999999999,0.05352,0.05669999999999999
113,216140.718,0.053000000000000005,0.05292,0.0816,0.052480000000000006,0.05022,0.048299999999999996,0.04908,0.04701999999999999,0.05938,0.07478,0.06074,0.06113999999999999,0.05718000000000001,0.061160000000000006,0.05773999999999999,0.06508,0.07150000000000001,0.11936,0.11024,0.09907999999999999,0.08834,0.0925,0.09709999999999999,0.20876,0.05266,0.06044000000000001,0.05854,0.057499999999999996,0.05408,0.05734,0.05358,0.05616
114,218038.446,0.05292,0.05292,0.08134,0.052700000000000004,0.050140000000000004,0.04796,0.04945999999999999,0.047439999999999996,0.06396,0.07422,0.06122,0.059160000000000004,0.061419999999999995,0.06006,0.05491999999999999,0.06298000000000001,0.08364,0.1427,0.09798,0.09341999999999999,0.09418,0.09286000000000001,0.10928,0.23769999999999997,0.0528,0.06328,0.05913999999999999,0.059,0.05388,0.05806,0.0536,0.05663999999999999
115,219936.187,0.05334,0.052700000000000004,0.08146,0.052500000000000005,0.05008,0.04814,0.05044,0.04744,0.06358,0.07334,0.06442,0.0617,0.05626,0.06222,0.05496000000000001,0.06416000000000001,0.09613999999999999,0.13944,0.09476,0.10578000000000001,0.10134000000000001,0.10074000000000001,0.11562000000000001,0.2859,0.053079999999999995,0.061919999999999996,0.05700000000000001,0.060899999999999996,0.05499999999999999,0.05706,0.054479999999999994,0.05469999999999999
116,221834.105,0.052879999999999996,0.05244,0.08114,0.05276000000000001,0.0501,0.047880000000000006,0.0492,0.0482,0.0648,0.07268,0.0632,0.06128,0.06113999999999999,0.06216000000000001,0.05516,0.06838,0.09609999999999999,0.15398,0.1012,0.10371999999999999,0.10691999999999999,0.1109,0.11344000000000001,0.27734000000000003,0.05272,0.061360000000000005,0.057620000000000005,0.060719999999999996,0.05518000000000001,0.05722000000000001,0.05412,0.054459999999999995
117,223732.108,0.053380000000000004,0.05317999999999999,0.0817,0.05227999999999999,0.05023999999999999,0.04788,0.04936,0.047639999999999995,0.06038,0.07336000000000001,0.06328,0.06046,0.059719999999999995,0.06244000000000001,0.056999999999999995,0.06674,0.10650000000000001,0.14342,0.09481999999999999,0.10804,0.10777999999999999,0.11668,0.12214,0.26480000000000004,0.05289999999999999,0.06192000000000001,0.056479999999999995,0.05974,0.05371999999999999,0.056400000000000006,0.05424,0.05514
118,225629.985,0.05304,0.05276000000000001,0.0814,0.052239999999999995,0.04988,0.04748000000000001,0.04914,0.04852,0.06168,0.07292000000000001,0.06476000000000001,0.060259999999999994,0.05656,0.06342,0.056620000000000004,0.06662,0.11158000000000001,0.16096,0.10364,0.10638,0.11376,0.11608,0.15342000000000003,0.27408,0.052980000000000006,0.06044000000000001,0.057179999999999995,0.05858,0.054580000000000004,0.05702,0.0546,0.05518000000000001
119,227527.853,0.05282,0.05267999999999999,0.08191999999999999,0.052140000000000006,0.049980000000000004,0.047099999999999996,0.04974,0.0487,0.062439999999999996,0.07336000000000001,0.06334,0.06168,0.06192000000000001,0.06582,0.05720000000000001,0.06752,0.11362000000000001,0.16964,0.1075,0.11278000000000002,0.12308,0.13418000000000002,0.16760000000000003,0.26955999999999997,0.05284,0.060880000000000004,0.05752,0.05738,0.053759999999999995,0.05711999999999999,0.05534,0.05554
120,229425.651,0.05282,0.052879999999999996,0.08171999999999999,0.052239999999999995,0.0501,0.04742,0.04908,0.047040000000000005,0.06414,0.07322000000000001,0.06396,0.0618,0.05968,0.05954,0.05606,0.06527999999999999,0.11764000000000001,0.1724,0.11749999999999998,0.1237,0.1365,0.13848,0.18246,0.27984,0.0529,0.059,0.05820000000000001,0.05736,0.05428000000000001,0.056220000000000006,0.05504,0.056400000000000006
121,231323.395,0.05352,0.05344,0.0812,0.052039999999999996,0.04984,0.04722,0.05066,0.047060000000000005,0.06424,0.07384,0.06126,0.06408,0.060899999999999996,0.0631,0.05412,0.06746,0.13228,0.18272,0.12724,0.12093999999999998,0.14612,0.14926,0.18466,0.31536000000000003,0.05296000000000001,0.05940000000000001,0.05678,0.05756,0.053500000000000006,0.056679999999999994,0.05612,0.056459999999999996
122,233221.25,0.05358,0.05295999999999999,0.08184,0.05246000000000001,0.05016,0.047420000000000004,0.0491,0.04734,0.05948,0.07412,0.05786,0.059699999999999996,0.05708,0.06328,0.05738,0.06452000000000001,0.19196000000000002,0.16221999999999998,0.14414,0.13384000000000001,0.14594000000000001,0.16118000000000002,0.19571999999999998,0.33886000000000005,0.053000000000000005,0.06042000000000001,0.05728,0.060540000000000004,0.05132,0.056220000000000006,0.05614,0.05722000000000001
123,235119.193,0.05306000000000001,0.0529,0.08186,0.052739999999999995,0.050019999999999995,0.04752,0.049460000000000004,0.047819999999999994,0.058699999999999995,0.07346,0.0598,0.06254000000000001,0.05942000000000001,0.061360000000000005,0.05502,0.06828000000000001,0.18932,0.19498,0.15395999999999999,0.11925999999999999,0.16212,0.18968,0.19446000000000002,0.35258,0.053279999999999994,0.06076,0.05826,0.06038,0.05134,0.05562,0.05541999999999999,0.054279999999999995
124,237017.115,0.05247999999999999,0.05312,0.08162,0.05244,0.0498,0.0472,0.049,0.047760000000000004,0.060939999999999994,0.07058,0.06194000000000001,0.06135999999999999,0.0637,0.062020000000000006,0.05956,0.06564,0.20299999999999999,0.22446000000000002,0.16787999999999997,0.13494,0.17602,0.19382000000000002,0.19318000000000002,0.36456,0.05284,0.059699999999999996,0.05813999999999999,0.06035999999999999,0.051519999999999996,0.057319999999999996,0.05534,0.05299999999999999
125,238914.957,0.05308,0.05378000000000001,0.08198,0.05301999999999999,0.05027999999999999,0.047240000000000004,0.04938,0.04702,0.06113999999999999,0.07236000000000001,0.06254,0.06314,0.056819999999999996,0.06178,0.05960000000000001,0.07056,0.20056,0.21197999999999997,0.18417999999999998,0.14171999999999998,0.18306000000000003,0.20265999999999998,0.21142,0.35190000000000005,0.05294000000000001,0.061739999999999996,0.05804,0.061119999999999994,0.05166,0.053099999999999994,0.056100000000000004,0.05249999999999999
126,240812.772,0.052480000000000006,0.05262,0.08162,0.05276000000000001,0.049920000000000006,0.04766,0.04934,0.04782,0.06251999999999999,0.0749,0.0625,0.06006,0.05756,0.06717999999999999,0.056499999999999995,0.0641,0.15248,0.21879999999999997,0.18796000000000002,0.1477,0.18772,0.21266,0.22604000000000002,0.32136,0.05296000000000001,0.05955999999999999,0.05684,0.060160000000000005,0.05164,0.052140000000000006,0.05582,0.05342
127,242710.387,0.05245999999999999,0.052559999999999996,0.08184,0.05334,0.05023999999999999,0.0479,0.049139999999999996,0.047420000000000004,0.06358,0.07166,0.0622,0.061739999999999996,0.06420000000000001,0.06292,0.058620000000000005,0.07054,0.15508,0.2571800000000001,0.18546,0.15808,0.20924,0.22182,0.25866,0.3304,0.0529,0.059699999999999996,0.057080000000000006,0.062240000000000004,0.05228000000000001,0.05284,0.055979999999999995,0.05299999999999999
128,244608.12,0.0522,0.05274000000000001,0.08156000000000001,0.05228000000000001,0.051019999999999996,0.047619999999999996,0.049019999999999994,0.046400000000000004,0.06301999999999999,0.07490000000000001,0.06384000000000001,0.06312,0.05772000000000001,0.06258,0.06056000000000002,0.06786,0.16276,0.22122000000000003,0.1911,0.16226,0.23952,0.21358000000000002,0.26014,0.33862000000000003,0.0529,0.05826,0.056620000000000004,0.06098,0.05172,0.05222,0.05636,0.05262
129,246506.279,0.05242,0.052259999999999994,0.08156,0.0526,0.0499,0.04798,0.04926,0.04702,0.06276,0.07261999999999999,0.06418,0.060640000000000006,0.05856,0.06237999999999999,0.05674,0.0663,0.16088,0.22835999999999998,0.19348,0.183,0.22418,0.26838,0.2613,0.33531999999999995,0.0528,0.0573,0.05676,0.05808,0.05177999999999999,0.052539999999999996,0.05689999999999999,0.05382
130,248404.224,0.05236,0.0531,0.08138000000000001,0.05314,0.04974,0.0482,0.0489,0.04712,0.060880000000000004,0.07294,0.0634,0.06083999999999999,0.061020000000000005,0.06644000000000001,0.059840000000000004,0.0649,0.17470000000000002,0.25871999999999995,0.21959999999999996,0.19791999999999998,0.23952,0.25776000000000004,0.24586000000000002,0.3774,0.053000000000000005,0.056459999999999996,0.05786,0.0611,0.05164,0.05228000000000001,0.05626,0.054079999999999996
131,251360.576,0.052180000000000004,0.052259999999999994,0.08227999999999999,0.053680000000000005,0.050440000000000006,0.04812,0.04894,0.04638,0.058660000000000004,0.07194,0.06202,0.06294,0.05600000000000001,0.060899999999999996,0.05499999999999999,0.06532,0.20162,0.24624000000000001,0.18631999999999999,0.21082,0.2048,0.24786000000000002,0.233,0.31466,0.053160000000000006,0.05758,0.05746,0.064,0.05194,0.0524,0.05628,0.05378000000000001
132,253258.281,0.05238,0.052539999999999996,0.08138000000000001,0.05304,0.04988,0.04776,0.048740000000000006,0.046099999999999995,0.061540000000000004,0.07132000000000001,0.06154,0.061560000000000004,0.05722000000000001,0.0618,0.05802,0.06861999999999999,0.21034000000000003,0.26502,0.21550000000000002,0.20962,0.23792,0.24780000000000002,0.23696,0.37478,0.05294,0.05732,0.0578,0.05886,0.051759999999999994,0.05222,0.055700000000000006,0.05438
133,255155.904,0.052680000000000005,0.052059999999999995,0.08174000000000001,0.05296000000000001,0.049960000000000004,0.048519999999999994,0.04882000000000001,0.047040000000000005,0.0628,0.07174,0.06158,0.06277999999999999,0.05650000000000001,0.059699999999999996,0.05944000000000001,0.06454000000000001,0.26718000000000003,0.26649999999999996,0.21724000000000002,0.22936,0.25036,0.25473999999999997,0.26614,0.39344,0.05312,0.05928,0.056679999999999994,0.0659,0.05172000000000001,0.05272,0.055779999999999996,0.055920000000000004
134,257053.418,0.05229999999999999,0.05228000000000001,0.08154,0.052680000000000005,0.04994,0.04874,0.049,0.04688,0.06258,0.0716,0.06286,0.06256,0.057699999999999994,0.06054,0.05983999999999999,0.06478,0.33466,0.24538,0.24156000000000005,0.23297999999999996,0.22324000000000002,0.27118000000000003,0.2575,0.37016000000000004,0.0529,0.06028,0.05736,0.06172,0.0519,0.05272,0.05619999999999999,0.055720000000000006
135,258951.262,0.05208,0.05197999999999999,0.0819,0.0524,0.050039999999999994,0.048799999999999996,0.04908,0.04616,0.0607,0.07071999999999999,0.06394,0.06286,0.05706,0.061540000000000004,0.05484,0.06416000000000001,0.41524,0.24697999999999998,0.22542,0.2327,0.24192,0.27526,0.25034,0.4378,0.05278000000000001,0.05858,0.05838,0.05928,0.05178000000000001,0.052700000000000004,0.05332,0.055200000000000006
